clocks, time, loop_order
126247130, 0.057516, 1
94618572, 0.043108, 2
107897004, 0.049158, 3
121054534, 0.055152, 4
102511338, 0.046704, 5
103171908, 0.047005, 6
118894028, 0.054168, 1
105577496, 0.048100, 2
113914866, 0.051899, 3
138447918, 0.063077, 4
105151386, 0.047907, 5
109482846, 0.049880, 6
122451648, 0.055788, 1
104598664, 0.047585, 2
105542676, 0.048084, 3
146588331, 0.066785, 4
107049242, 0.048772, 5
119917888, 0.054634, 6
129420306, 0.058963, 1
99422796, 0.045297, 2
110005032, 0.050118, 3
127219494, 0.057961, 4
104043836, 0.047402, 5
102110080, 0.046521, 6
113973994, 0.051927, 1
97759304, 0.044538, 2
105096353, 0.047882, 3
127423294, 0.058054, 4
103668080, 0.047231, 5
109171520, 0.049738, 6
144609714, 0.065884, 1
109082626, 0.049698, 2
133706062, 0.060916, 3
132118382, 0.060193, 4
113699666, 0.051801, 5
113131648, 0.051543, 6
139472310, 0.063543, 1
108059792, 0.049232, 2
115684454, 0.052706, 3
138203662, 0.062965, 4
108867561, 0.049600, 5
107873390, 0.049147, 6
124015416, 0.056501, 1
99623398, 0.045388, 2
124100912, 0.056540, 3
128460212, 0.058486, 4
103366178, 0.047064, 5
111007940, 0.050575, 6
119277904, 0.054343, 1
113956858, 0.051919, 2
107325837, 0.048897, 3
121162064, 0.055201, 4
114658509, 0.052238, 5
103777678, 0.047280, 6
114091754, 0.051980, 1
97959666, 0.044630, 2
117742536, 0.053644, 3
127045662, 0.057881, 4
97116613, 0.044246, 5
101787498, 0.046374, 6
131345226, 0.059841, 1
104746002, 0.047722, 2
110902022, 0.050526, 3
127497987, 0.058088, 4
107516688, 0.048984, 5
110891519, 0.050522, 6
121159796, 0.055200, 1
97811488, 0.044563, 2
101067232, 0.046046, 3
129327148, 0.058921, 4
104236542, 0.047490, 5
108491399, 0.049428, 6
116550508, 0.053100, 1
96928189, 0.044160, 2
105698945, 0.048156, 3
135935234, 0.061932, 4
102718214, 0.046798, 5
114902774, 0.052349, 6
133615606, 0.060875, 1
104815248, 0.047713, 2
108536672, 0.049419, 3
128157586, 0.058388, 4
101317258, 0.046160, 5
104570166, 0.047642, 6
137660676, 0.062718, 1
100240741, 0.045669, 2
113364676, 0.051648, 3
135666090, 0.061809, 4
111665410, 0.050874, 5
115437204, 0.052592, 6
124373016, 0.056664, 1
104931318, 0.047806, 2
106911636, 0.048709, 3
127822698, 0.058236, 4
105490400, 0.048062, 5
103153122, 0.046996, 6
123760588, 0.056385, 1
108305138, 0.049344, 2
112143234, 0.051092, 3
128406872, 0.058502, 4
104386794, 0.047558, 5
115996310, 0.052847, 6
124248270, 0.056607, 1
95247444, 0.043394, 2
117855330, 0.053694, 3
135014066, 0.061512, 4
107980444, 0.049196, 5
111655286, 0.050870, 6
138899226, 0.063282, 1
112354736, 0.051189, 2
114289916, 0.052070, 3
134743246, 0.061389, 4
106961734, 0.048661, 5
102902030, 0.046882, 6
115267002, 0.052515, 1
108391902, 0.049383, 2
111414455, 0.050760, 3
127331728, 0.058012, 4
111304168, 0.050710, 5
103243298, 0.047037, 6
121805860, 0.055495, 1
117077820, 0.053341, 2
98401266, 0.044831, 3
127172234, 0.057939, 4
95026912, 0.043294, 5
111889028, 0.050976, 6
123870570, 0.056435, 1
105525794, 0.048077, 2
107079270, 0.048785, 3
126918084, 0.057823, 4
107635526, 0.049038, 5
101484820, 0.046236, 6
113299220, 0.051619, 1
104910648, 0.047797, 2
110376193, 0.050287, 3
137568680, 0.062675, 4
104274622, 0.047507, 5
112146601, 0.051093, 6
148091032, 0.067470, 1
99179668, 0.045186, 2
105999750, 0.048294, 3
127040390, 0.057879, 4
105114752, 0.047890, 5
100641476, 0.045852, 6
127077944, 0.057896, 1
95829636, 0.043660, 2
115987490, 0.052773, 3
120568002, 0.054930, 4
106493856, 0.048518, 5
103380930, 0.047100, 6
123167154, 0.056115, 1
103073802, 0.046960, 2
108917838, 0.049623, 3
133989554, 0.061045, 4
101839428, 0.046398, 5
104972334, 0.047825, 6
124847600, 0.056880, 1
106843565, 0.048678, 2
109622453, 0.049944, 3
124773600, 0.056846, 4
118762530, 0.054108, 5
110665281, 0.050419, 6
125190796, 0.057037, 1
96300680, 0.043874, 2
98444340, 0.044851, 3
118080842, 0.053797, 4
112199380, 0.051118, 5
108215662, 0.049303, 6
126547810, 0.057654, 1
106121532, 0.048349, 2
112981462, 0.051474, 3
135530080, 0.061747, 4
115250280, 0.052508, 5
109154674, 0.049730, 6
124139982, 0.056558, 1
99657394, 0.045404, 2
102614146, 0.046751, 3
123184738, 0.056123, 4
106214452, 0.048391, 5
105952042, 0.048232, 6
130407992, 0.059382, 1
98290143, 0.044781, 2
109626806, 0.049945, 3
120237842, 0.054780, 4
94552234, 0.043078, 5
102790022, 0.046831, 6
123294898, 0.056173, 1
95479818, 0.043500, 2
116131000, 0.052909, 3
147688724, 0.067287, 4
108778004, 0.049559, 5
109984562, 0.050108, 6
122731198, 0.055916, 1
95885292, 0.043685, 2
114387740, 0.052115, 3
116675582, 0.053157, 4
104696464, 0.047699, 5
117896514, 0.053713, 6
127192062, 0.057949, 1
95518658, 0.043518, 2
107376430, 0.048920, 3
133380810, 0.060768, 4
108087191, 0.049244, 5
108484144, 0.049426, 6
125108962, 0.057000, 1
94637378, 0.043116, 2
97533836, 0.044437, 3
126503937, 0.057635, 4
100407367, 0.045745, 5
118527811, 0.054000, 6
133366134, 0.060761, 1
105403370, 0.048021, 2
102126358, 0.046529, 3
120539082, 0.054847, 4
109288076, 0.049791, 5
122082954, 0.055621, 6
124000538, 0.056494, 1
106728214, 0.048625, 2
97648028, 0.044488, 3
119955318, 0.054651, 4
115414964, 0.052583, 5
113404696, 0.051667, 6
126801424, 0.057770, 1
96299504, 0.043874, 2
100044492, 0.045580, 3
134730076, 0.061383, 4
103992144, 0.047379, 5
112002232, 0.051027, 6
125177888, 0.057030, 1
95084834, 0.043321, 2
109241918, 0.049770, 3
128909728, 0.058731, 4
103599852, 0.047199, 5
100432760, 0.045757, 6
113601714, 0.051756, 1
115097384, 0.052438, 2
109522430, 0.049898, 3
131519350, 0.059920, 4
113197395, 0.051572, 5
110780476, 0.050471, 6
135900775, 0.061916, 1
105373405, 0.048008, 2
101649298, 0.046311, 3
135692356, 0.061821, 4
97926924, 0.044615, 5
109547696, 0.049909, 6
113192446, 0.051530, 1
99447704, 0.045278, 2
106465137, 0.048505, 3
117814248, 0.053676, 4
102154223, 0.046541, 5
102100613, 0.046516, 6
113428854, 0.051678, 1
94576798, 0.043089, 2
107457958, 0.048958, 3
125979100, 0.057396, 4
103468125, 0.047139, 5
101990352, 0.046466, 6
124712958, 0.056819, 1
104342888, 0.047539, 2
105603460, 0.048112, 3
131944411, 0.060113, 4
116435217, 0.053048, 5
110520590, 0.050353, 6
114884470, 0.052341, 1
99414636, 0.045293, 2
103057478, 0.046953, 3
123230830, 0.056144, 4
99250932, 0.045218, 5
103227160, 0.047030, 6
114644780, 0.052232, 1
96487382, 0.043960, 2
98014218, 0.044655, 3
128263738, 0.058437, 4
97211580, 0.044290, 5
101919408, 0.046434, 6
127912499, 0.058277, 1
95208528, 0.043377, 2
102777870, 0.046826, 3
117091282, 0.053346, 4
124272674, 0.056618, 5
110875258, 0.050444, 6
118609810, 0.054038, 1
98559214, 0.044903, 2
108403446, 0.049389, 3
119298488, 0.054352, 4
95747787, 0.043622, 5
100901244, 0.045970, 6
119252168, 0.054331, 1
104083020, 0.047419, 2
122914178, 0.055999, 3
124563923, 0.056751, 4
97473342, 0.044408, 5
100238148, 0.045668, 6
140040104, 0.063802, 1
103786562, 0.047285, 2
107967942, 0.049190, 3
127864074, 0.058255, 4
115659098, 0.052694, 5
113269704, 0.051605, 6
